seed,accuracy-bound,normalized-accuracy-bound,duration-proof-search,duration,tricks,err-upper-bound,err-upper-bound-is-max,total-sequences,dropped-sequences,dropped-sequences-frac,most-gap-below-value,most-gap-below-value-frac,most-gap-below-value-num-std,max-gap,perf-time-enabled-ns,perf-instruction-count,perf-branch-misses,perf-page-faults,proof-flop-estimate,proof-int-op-estimate,proof-branch-estimate
30684,0.6259681182594861,0.6277188089767956,660.5263156890869,17.677172660827637,EUPUMeanQueryMaxDiffAttnMeanQueryDiffAttnErrExactEqkeMaxDiffExact,0.0,False,1180591620717411303424,158298351485499817025,0.13408391920426,10,0.9986485838890076,1.5,70,,,,,21930101,0,0
30684,0.6105591361880368,0.6122667314806932,661.9113991260529,17.714698791503906,EUPUMeanQueryMaxDiffAttnMeanQueryDiffAttnErrMaxDiff,7.819921016693115,True,1180591620717411303424,174175814842573041286,0.1475326537865239,11,0.999424934387207,1.5,70,,,,,22960022,0,0
30684,0.6217269292038246,0.6234657582781948,658.2944378852844,17.652830362319946,EUPUMeanQueryMaxDiffAttnMeanQueryDiffAttnErrMaxDiffExact,2.054997682571411,True,1180591620717411303424,163278747159860310012,0.1383024784308062,10,0.9985247254371644,1.5,69,,,,,24004534,0,0
30684,0.6144986988617014,0.6162173122167828,663.256148815155,17.67788052558899,EUPUMeanQueryMaxDiffAttnMeanQueryDiffAttnErrMaxDiffSubproduct,4.690543174743652,True,1180591620717411303424,171712723540014640722,0.1454463343011614,11,0.9994379878044128,1.5,70,,,,,21972308,0,0
30684,0.4018203269055608,0.4029441271372656,661.3711574077606,17.740558385849,EUPUMeanQueryMaxDiffAttnMeanQueryDiffAttnErrMaxDiffSubproductRecursive,90.79090881347656,True,1180591620717411303424,373104717151204699234,0.316031988203067,50,0.998100757598877,1.5,82,,,,,20905492,0,0
30684,0.6099731953065368,0.61167915185557,663.51988530159,17.713176727294922,EUPUMeanQueryMaxDiffAttnMeanQueryDiffAttnErrMeanMaxDiff,7.892693519592285,True,1180591620717411303424,174222078511367581003,0.1475718406382538,11,0.999424934387207,1.5,70,,,,,22976661,0,0
30684,0.6140743700434053,0.6157917966471145,663.265878200531,17.695209741592407,EUPUMeanQueryMaxDiffAttnMeanQueryDiffAttnErrMeanMaxDiffSubproduct,4.723296165466309,True,1180591620717411303424,171750128933747097240,0.1454780179020579,11,0.9994379878044128,1.5,70,,,,,22022225,0,0
30684,0.4025472559864681,0.40367308927378226,660.7748258113861,17.714228868484497,EUPUMeanQueryMaxDiffAttnMeanQueryDiffAttnErrMeanMaxDiffSubproductRecursive,90.56056213378906,True,1180591620717411303424,373151554971310584823,0.3160716613798742,50,0.9981023073196412,1.5,82,,,,,20926035,0,0
30684,0.4024017950172842,0.40352722148329057,663.8829030990601,17.70745587348938,EUPUMeanQueryMaxDiffAttnMeanQueryDiffAttnErrMeanRecursiveMaxDiffSubproductRecursive,92.41493225097656,True,1180591620717411303424,376017073649165658802,0.3184988501109901,51,0.99820876121521,1.5,82,,,,,20948785,0,0
30684,0.5330750132210368,0.53456590301247,662.7138068675995,17.68785285949707,EUPUMeanQueryMaxDiffAttnMeanQueryDiffAttnErrSvd,16.71936798095703,False,1180591620717411303424,251684301315742588024,0.2131848955211128,21,0.998463213443756,1.5,62,,,,,24950839,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,651.7893633842468,17.654481410980225,EUPUSvdQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrExactEqkeMaxDiffExact,0.0,False,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,21487093,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,649.9496455192566,17.632731199264526,EUPUSvdQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiff,7.819921016693115,True,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,22517014,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,648.7332942485809,17.683166027069092,EUPUSvdQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiffExact,2.054997682571411,True,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,23561526,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,649.8209745883942,17.637237787246704,EUPUSvdQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiffSubproduct,4.690543174743652,True,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,21529300,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,649.9357104301453,17.67042326927185,EUPUSvdQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiffSubproductRecursive,90.79090881347656,True,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,20462484,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,645.551999092102,17.66784143447876,EUPUSvdQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanMaxDiff,7.892693519592285,True,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,22533653,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,649.497302532196,17.635727882385254,EUPUSvdQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanMaxDiffSubproduct,4.723296165466309,True,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,21579217,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,649.2787728309631,17.652763843536377,EUPUSvdQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanMaxDiffSubproductRecursive,90.56056213378906,True,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,20483027,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,646.6132202148438,17.624269485473633,EUPUSvdQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanRecursiveMaxDiffSubproductRecursive,92.41493225097656,True,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,20505777,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,651.2310235500336,17.646867275238037,EUPUSvdQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrSvd,16.71936798095703,False,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,24507831,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,650.9037570953369,17.673622131347656,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrExactEqkeMaxDiffExact,0.0,False,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,21926005,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,655.1807670593262,17.699849128723145,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrMaxDiff,7.819921016693115,True,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,22955926,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,656.3836236000061,17.65932607650757,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrMaxDiffExact,2.054997682571411,True,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,24000438,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,657.5089995861053,17.63326644897461,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrMaxDiffSubproduct,4.690543174743652,True,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,21968212,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,657.2845845222473,17.629777908325195,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrMaxDiffSubproductRecursive,90.79090881347656,True,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,20901396,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,657.8799538612366,17.654716730117798,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrMeanMaxDiff,7.892693519592285,True,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,22972565,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,656.2409629821777,17.652185201644897,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrMeanMaxDiffSubproduct,4.723296165466309,True,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,22018129,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,653.4039220809937,17.678179025650024,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrMeanMaxDiffSubproductRecursive,90.56056213378906,True,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,20921939,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,653.2603070735931,17.645894050598145,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrMeanRecursiveMaxDiffSubproductRecursive,92.41493225097656,True,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,20944689,0,0
30684,5.166900978251232e-20,5.181351627279546e-20,657.5251607894897,17.61776065826416,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrSvd,16.71936798095703,False,1180591620717411303424,0,0.0,1,1.0,1.5,1,,,,,24946743,0,0
30899,0.5451436596205792,0.5466683026761258,645.3193140029907,17.51064658164978,EUPUGlobalMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrExactEqkeMaxDiffExact,0.0,False,1180591620717411303424,172185501194954366877,0.145846792551621,9,0.9963202476501464,1.5,15,,,,,22585108,0,0
30899,0.4731354152221971,0.4744586675657238,661.4378836154938,17.620611429214478,EUPUGlobalMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiff,7.819921016693115,True,1180591620717411303424,191729729959627557578,0.1624013982439744,10,0.9968955516815186,1.5,43,,,,,23615029,0,0
30899,0.5312037438504514,0.5326894001262772,646.1825435161591,17.565683841705322,EUPUGlobalMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiffExact,2.054997682571411,True,1180591620717411303424,177781975433918881468,0.1505871906204839,9,0.9958107471466064,1.5,15,,,,,24659541,0,0
30899,0.479615096743605,0.48095647128530716,663.4108457565308,17.585548877716064,EUPUGlobalMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiffSubproduct,4.690543174743652,True,1180591620717411303424,188034934890069368413,0.1592717850867059,9,0.9947856068611144,1.5,43,,,,,22627315,0,0
30899,0.3339723546117141,0.334906399467996,648.347085237503,17.621776819229126,EUPUGlobalMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiffSubproductRecursive,90.79090881347656,True,1180591620717411303424,432937894602717042638,0.3667126608434111,51,0.9975274205207824,1.5,84,,,,,21560499,0,0
30899,0.4717192598269583,0.473038551505345,646.3903486728668,17.544785022735596,EUPUGlobalMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanMaxDiff,7.892693519592285,True,1180591620717411303424,191762387340533080451,0.1624290601215724,10,0.9968955516815186,1.5,43,,,,,23631668,0,0
30899,0.4789626217681947,0.48030217148551785,645.6103045940399,17.568469524383545,EUPUGlobalMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanMaxDiffSubproduct,4.723296165466309,True,1180591620717411303424,188048452690255820464,0.1592832351088382,9,0.9947855472564696,1.5,43,,,,,22677232,0,0
30899,0.3339114346041777,0.3348453090810288,646.2134828567505,17.566030263900757,EUPUGlobalMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanMaxDiffSubproductRecursive,90.56056213378906,True,1180591620717411303424,433176564551836900976,0.3669148221538351,51,0.9975274205207824,1.5,84,,,,,21581042,0,0
30899,0.3324339342047522,0.33336367644841336,647.2210156917572,17.572184324264526,EUPUGlobalMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanRecursiveMaxDiffSubproductRecursive,92.41493225097656,True,1180591620717411303424,436491954098387241830,0.3697230663327457,52,0.9976815581321716,1.5,84,,,,,21603792,0,0
30899,0.4585415181041108,0.4598239546305556,657.8815598487854,17.603160619735718,EUPUGlobalMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrSvd,16.71936798095703,False,1180591620717411303424,277286364452284989773,0.234870686515449,17,0.9994544982910156,1.5,57,,,,,25605846,0,0
30899,0.740883998702667,0.7429560830489726,665.5575423240662,17.674384117126465,EUPUGlobalMaxDiffExactAttnMeanQueryDiffAttnErrExactEqkeMaxDiffExact,0.0,False,1180591620717411303424,162193372673392975599,0.1373831304806591,11,0.9990209937095642,1.5,73,,,,,23024020,0,0
30899,0.7258857189621286,0.7279158565249617,667.3774726390839,17.62051510810852,EUPUGlobalMaxDiffExactAttnMeanQueryDiffAttnErrMaxDiff,7.819921016693115,True,1180591620717411303424,185526918336201763058,0.1571474124333208,13,0.9987966418266296,1.5,73,,,,,24053941,0,0
30899,0.7388296669768607,0.7408960058237108,661.8769257068634,17.654808282852173,EUPUGlobalMaxDiffExactAttnMeanQueryDiffAttnErrMaxDiffExact,2.054997682571411,True,1180591620717411303424,168042546873281389955,0.1423375737421944,11,0.9988788366317748,1.5,73,,,,,25098453,0,0
30899,0.728336135103726,0.7303731259242051,662.8608994483948,17.682371854782104,EUPUGlobalMaxDiffExactAttnMeanQueryDiffAttnErrMaxDiffSubproduct,4.690543174743652,True,1180591620717411303424,180992059494772848327,0.1533062375834831,12,0.9988076090812684,1.5,73,,,,,23066227,0,0
30899,0.4543297340505812,0.4556003911732021,660.5158433914185,17.636874198913574,EUPUGlobalMaxDiffExactAttnMeanQueryDiffAttnErrMaxDiffSubproductRecursive,90.79090881347656,True,1180591620717411303424,432095707071551731457,0.3659993002567472,48,0.9976611137390136,1.5,82,,,,,21999411,0,0
30899,0.7247115699370544,0.7267384236716238,659.8178901672363,17.704275369644165,EUPUGlobalMaxDiffExactAttnMeanQueryDiffAttnErrMeanMaxDiff,7.892693519592285,True,1180591620717411303424,185516882428430403903,0.1571389116887829,13,0.9987966418266296,1.5,73,,,,,24070580,0,0
30899,0.7285386435976289,0.7305762007883913,660.6187663078308,17.641380786895752,EUPUGlobalMaxDiffExactAttnMeanQueryDiffAttnErrMeanMaxDiffSubproduct,4.723296165466309,True,1180591620717411303424,181270064720876480779,0.1535417171695017,12,0.9987974762916564,1.5,73,,,,,23116144,0,0
30899,0.4532856211282598,0.45455335810407516,660.3586797714233,17.68219780921936,EUPUGlobalMaxDiffExactAttnMeanQueryDiffAttnErrMeanMaxDiffSubproductRecursive,90.56056213378906,True,1180591620717411303424,431964758319052860391,0.3658883823489789,48,0.9976558089256288,1.5,82,,,,,22019954,0,0
30899,0.4496692833258354,0.45092690622581094,660.9972927570343,17.65340518951416,EUPUGlobalMaxDiffExactAttnMeanQueryDiffAttnErrMeanRecursiveMaxDiffSubproductRecursive,92.41493225097656,True,1180591620717411303424,436188740424805084534,0.3694662343611636,50,0.9981060028076172,1.5,82,,,,,22042704,0,0
30899,0.633213410885626,0.6349843650415592,677.2656288146973,17.6754949092865,EUPUGlobalMaxDiffExactAttnMeanQueryDiffAttnErrSvd,16.71936798095703,False,1180591620717411303424,271655977933253631051,0.230101563628053,23,0.9971687197685242,1.5,75,,,,,26044758,0,0
30899,0.2790347303812708,0.2798151271747109,667.7716925144196,17.57740044593811,EUPUMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrExactEqkeMaxDiffExact,0.0,False,1180591620717411303424,133394732990355986127,0.1129897338330216,10,0.9960305094718932,1.5,57,,,,,21491189,0,0
30899,0.3187947902824863,0.31968638693700285,655.5638976097107,17.641398191452026,EUPUMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiff,7.819921016693115,True,1180591620717411303424,140768737951361079724,0.1192357589882096,11,0.9967721104621888,1.5,57,,,,,22521110,0,0
30899,0.3007044062284655,0.30154540818572495,668.0850389003754,17.630948066711426,EUPUMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiffExact,2.054997682571411,True,1180591620717411303424,134662312826378776962,0.1140634157174081,10,0.9955950379371644,1.5,57,,,,,23565622,0,0
30899,0.3224679554279304,0.323369825091464,651.0059597492218,17.668076515197754,EUPUMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiffSubproduct,4.690543174743652,True,1180591620717411303424,138663480656447438620,0.1174525366969703,11,0.997231900691986,1.5,57,,,,,21533396,0,0
30899,0.2238803343926127,0.2245064768618156,669.8071086406708,17.623854398727417,EUPUMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiffSubproductRecursive,90.79090881347656,True,1180591620717411303424,315041129732094511920,0.2668502166233004,39,0.9996218681335448,1.5,79,,,,,20466580,0,0
30899,0.3191264050832359,0.3200189291890658,669.3363537788391,17.596840620040894,EUPUMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanMaxDiff,7.892693519592285,True,1180591620717411303424,140807721380829183739,0.1192687792373661,11,0.9967721104621888,1.5,57,,,,,22537749,0,0
30899,0.3222168724758852,0.3231180399174037,669.9339873790741,17.67322850227356,EUPUMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanMaxDiffSubproduct,4.723296165466309,True,1180591620717411303424,138688325775515359906,0.1174735813313993,11,0.997231900691986,1.5,57,,,,,21583313,0,0
30899,0.2240868703916751,0.22471359049517886,669.2222790718079,17.604467630386353,EUPUMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanMaxDiffSubproductRecursive,90.56056213378906,True,1180591620717411303424,314870898271680977007,0.2667060249676709,39,0.9996218681335448,1.5,79,,,,,20487123,0,0
30899,0.220925018755892,0.22154289587818504,666.7472829818726,17.622483491897583,EUPUMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanRecursiveMaxDiffSubproductRecursive,92.41493225097656,True,1180591620717411303424,317395673338149363159,0.2688445926333758,40,0.9996218681335448,1.5,79,,,,,20509873,0,0
30899,0.2687557308091604,0.2695073795743716,651.7310562133789,17.651233673095703,EUPUMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrSvd,16.71936798095703,False,1180591620717411303424,212464967595650777380,0.1799648276908335,19,0.999778687953949,1.5,73,,,,,24511927,0,0
30899,0.6199546254888763,0.6216884978321104,655.8608067035675,17.717703104019165,EUPUMaxDiffAttnMeanQueryDiffAttnErrExactEqkeMaxDiffExact,0.0,False,1180591620717411303424,170703458514814744571,0.1445914535723057,10,0.9978079795837402,1.5,46,,,,,21930101,0,0
30899,0.5962565352910829,0.5979241294560568,653.614639043808,17.74675703048706,EUPUMaxDiffAttnMeanQueryDiffAttnErrMaxDiff,7.819921016693115,True,1180591620717411303424,180850294876255933180,0.1531861582808443,11,0.9982236623764038,1.5,49,,,,,22960022,0,0
30899,0.6108587688327003,0.6125672021298402,657.0935077667236,17.72335910797119,EUPUMaxDiffAttnMeanQueryDiffAttnErrMaxDiffExact,2.054997682571411,True,1180591620717411303424,173785863082459979118,0.1472023517978684,11,0.9986680150032043,1.5,46,,,,,24004534,0,0
30899,0.6014761331692802,0.603158325364548,656.466555595398,17.728997707366943,EUPUMaxDiffAttnMeanQueryDiffAttnErrMaxDiffSubproduct,4.690543174743652,True,1180591620717411303424,179685104986077531972,0.1521992040540556,11,0.9982348680496216,1.5,49,,,,,21972308,0,0
30899,0.3952379550647111,0.39634334589673004,657.8414261341095,17.708754777908325,EUPUMaxDiffAttnMeanQueryDiffAttnErrMaxDiffSubproductRecursive,90.79090881347656,True,1180591620717411303424,384730765398212302413,0.3258796341146505,50,0.9986942410469056,1.5,79,,,,,20905492,0,0
30899,0.5967991976621417,0.5984683095305704,655.2955000400543,17.694478034973145,EUPUMaxDiffAttnMeanQueryDiffAttnErrMeanMaxDiff,7.892693519592285,True,1180591620717411303424,180930042395217532927,0.1532537070568666,11,0.9982236623764038,1.5,49,,,,,22976661,0,0
30899,0.600769600670074,0.6024498168543412,655.1301400661469,17.702457666397095,EUPUMaxDiffAttnMeanQueryDiffAttnErrMeanMaxDiffSubproduct,4.723296165466309,True,1180591620717411303424,179711101678669165182,0.1522212241092004,11,0.9982348680496216,1.5,49,,,,,22022225,0,0
30899,0.3963043923087597,0.3974127657236439,656.3131926059723,17.717357635498047,EUPUMaxDiffAttnMeanQueryDiffAttnErrMeanMaxDiffSubproductRecursive,90.56056213378906,True,1180591620717411303424,384477151103701776932,0.3256648144513054,50,0.9986572861671448,1.5,79,,,,,20926035,0,0
30899,0.3914399071561579,0.39253467571042266,655.3958923816681,17.69082999229431,EUPUMaxDiffAttnMeanQueryDiffAttnErrMeanRecursiveMaxDiffSubproductRecursive,92.41493225097656,True,1180591620717411303424,388018045337440409156,0.3286640685300249,50,0.9987227916717528,1.5,79,,,,,20948785,0,0
30899,0.5235308047395488,0.5249950015466187,654.696456193924,17.69189167022705,EUPUMaxDiffAttnMeanQueryDiffAttnErrSvd,16.71936798095703,False,1180591620717411303424,261029073106882407278,0.2211002251127808,21,0.9992237091064452,1.5,57,,,,,24950839,0,0
30899,0.6303953397503071,0.6321584124010432,673.768209695816,17.64889097213745,EUPUMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrExactEqkeMaxDiffExact,0.0,False,1180591620717411303424,155551675890550310647,0.1317573944799185,11,0.9986736178398132,1.5,74,,,,,22552213,0,0
30899,0.5846662053807855,0.5863013840242773,663.9130415916443,17.59724760055542,EUPUMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiff,7.819921016693115,True,1180591620717411303424,178351090206329101792,0.1510692495834845,13,0.9985605478286744,1.5,74,,,,,23582134,0,0
30899,0.636098375273187,0.6378773980195576,673.0178687572479,17.65338945388794,EUPUMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiffExact,2.054997682571411,True,1180591620717411303424,161237087569846062682,0.1365731254909864,12,0.998635709285736,1.5,74,,,,,24626646,0,0
30899,0.5998383192604918,0.6015159308620791,665.1688861846924,17.609735012054443,EUPUMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiffSubproduct,4.690543174743652,True,1180591620717411303424,173163202248586447846,0.1466749375566126,12,0.9985578656196594,1.5,74,,,,,22594420,0,0
30899,0.3776052529799099,0.37866132914723505,664.4188158512115,17.621482610702515,EUPUMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiffSubproductRecursive,90.79090881347656,True,1180591620717411303424,429197398838707039223,0.3635443376922294,50,0.997963547706604,1.5,81,,,,,21527604,0,0
30899,0.5849696603863186,0.5866056877245696,664.9293668270111,17.59584617614746,EUPUMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanMaxDiff,7.892693519592285,True,1180591620717411303424,178406713222058179921,0.1511163641104327,13,0.9985605478286744,1.5,74,,,,,23598773,0,0
30899,0.5998180173896956,0.6014955722115592,662.9636054039001,17.67520236968994,EUPUMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanMaxDiffSubproduct,4.723296165466309,True,1180591620717411303424,173304898726413510142,0.146794959141842,12,0.9985578656196594,1.5,74,,,,,22644337,0,0
30899,0.3752625377269987,0.37631206185161287,666.9732682704926,17.66001868247986,EUPUMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanMaxDiffSubproductRecursive,90.56056213378906,True,1180591620717411303424,429277748702740607698,0.3636123966743733,50,0.9979637265205384,1.5,81,,,,,21548147,0,0
30899,0.3794820292611629,0.3805433543456745,669.5724325180054,17.60526466369629,EUPUMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanRecursiveMaxDiffSubproductRecursive,92.41493225097656,True,1180591620717411303424,433024181571490972602,0.3667857487488813,51,0.998232901096344,1.5,81,,,,,21570897,0,0
30899,0.5161829246248247,0.5176265710793551,666.6554744243622,17.595475435256958,EUPUMaxDiffExactAttnDropAverageQueryPerOutputLogitReasoningAttnErrSvd,16.71936798095703,False,1180591620717411303424,266365053205650361381,0.2256199760623305,23,0.9968671798706056,1.5,76,,,,,25572951,0,0
30899,0.756387404991704,0.7585028488457628,666.4090988636017,17.688929796218872,EUPUMaxDiffExactAttnMeanQueryDiffAttnErrExactEqkeMaxDiffExact,0.0,False,1180591620717411303424,148097259593534703575,0.1254432582737969,12,0.9981987476348876,1.5,70,,,,,22991125,0,0
30899,0.7391365639088575,0.7412037610767536,666.8784029483795,17.663156032562256,EUPUMaxDiffExactAttnMeanQueryDiffAttnErrMaxDiff,7.819921016693115,True,1180591620717411303424,169246253184565378929,0.1433571526466699,13,0.9982954263687134,1.5,70,,,,,24021046,0,0
30899,0.7502686758114645,0.7523670069691014,666.9241230487823,17.69683599472046,EUPUMaxDiffExactAttnMeanQueryDiffAttnErrMaxDiffExact,2.054997682571411,True,1180591620717411303424,152084419712187631996,0.1288205142602743,12,0.998218297958374,1.5,70,,,,,25065558,0,0
30899,0.7433677469986728,0.7454467778250932,667.1158454418182,17.751131534576416,EUPUMaxDiffExactAttnMeanQueryDiffAttnErrMaxDiffSubproduct,4.690543174743652,True,1180591620717411303424,164399684186573344512,0.1392519490242294,13,0.9982337951660156,1.5,70,,,,,23033332,0,0
30899,0.4657961057532283,0.4670988317143659,666.9539935588837,17.74205708503723,EUPUMaxDiffExactAttnMeanQueryDiffAttnErrMaxDiffSubproductRecursive,90.79090881347656,True,1180591620717411303424,428063861232895206185,0.362584193993155,51,0.9973444938659668,1.5,81,,,,,21966516,0,0
30899,0.7402460826553363,0.7423163828952795,666.0650126934052,17.771811485290527,EUPUMaxDiffExactAttnMeanQueryDiffAttnErrMeanMaxDiff,7.892693519592285,True,1180591620717411303424,169321110062615713373,0.1434205588887071,13,0.9982954263687134,1.5,70,,,,,24037685,0,0
30899,0.743256245238493,0.7453349642198037,667.76429438591,17.731725931167603,EUPUMaxDiffExactAttnMeanQueryDiffAttnErrMeanMaxDiffSubproduct,4.723296165466309,True,1180591620717411303424,164457736268703801618,0.1393011210504506,13,0.9982337951660156,1.5,70,,,,,23083249,0,0
30899,0.4648906211232944,0.4661908146494883,668.1704602241516,17.773614168167114,EUPUMaxDiffExactAttnMeanQueryDiffAttnErrMeanMaxDiffSubproductRecursive,90.56056213378906,True,1180591620717411303424,427687870929638729127,0.3622657178184487,50,0.9970962405204772,1.5,81,,,,,21987059,0,0
30899,0.462405309809256,0.4636985524839286,666.627338886261,17.633071660995483,EUPUMaxDiffExactAttnMeanQueryDiffAttnErrMeanRecursiveMaxDiffSubproductRecursive,92.41493225097656,True,1180591620717411303424,431145954731490634983,0.3651948287329836,51,0.997412383556366,1.5,81,,,,,22009809,0,0
30899,0.6446034168675274,0.6464062262843931,669.8649682998657,17.706740379333496,EUPUMaxDiffExactAttnMeanQueryDiffAttnErrSvd,16.71936798095703,False,1180591620717411303424,261782306326652332004,0.2217382384668924,22,0.9971927404403688,1.5,74,,,,,26011863,0,0
30899,0.304980180145352,0.30583314047155585,654.602452993393,17.60920214653015,EUPUMeanQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrExactEqkeMaxDiffExact,0.0,False,1180591620717411303424,153481462421746549790,0.1300038554639921,10,0.9987529516220092,1.5,43,,,,,21491189,0,0
30899,0.3295571177561625,0.33047881419732184,655.5759136676788,17.625407457351685,EUPUMeanQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiff,7.819921016693115,True,1180591620717411303424,162376622508298112095,0.1375383491284027,11,0.9987666606903076,1.5,43,,,,,22521110,0,0
30899,0.2969076529234895,0.29773803622370704,655.3052570819855,17.60386896133423,EUPUMeanQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMaxDiffExact,2.054997682571411,True,1180591620717411303424,155612903735793880262,0.1318092564821292,10,0.9984467029571532,1.5,43,,,,,23565622,0,0
